host_id,latitude,longitude,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,location_cluster,naming_cluster,room_type_Entire home/apt,room_type_Private room,room_type_Shared room,neighbourhood_encoded
101040883,1.38156,103.75984,1,15,0.67,6,118,2,4,True,False,False,95.67391304347827
34397948,1.35955,103.75002,1,0,0.0,1,364,2,4,False,True,False,97.95555555555555
159079845,1.35151,103.70257,3,1,0.05,2,0,2,4,False,True,False,92.3061224489796
143892668,1.34647,103.72188,5,7,0.3,13,355,2,3,True,False,False,92.3061224489796
138649185,1.3146,103.75969,15,1,0.05,76,355,4,2,False,True,False,167.29166666666666
56289328,1.29873,103.76384,1,0,0.0,1,0,4,0,False,True,False,167.29166666666666
26234557,1.38088,103.75983,2,4,0.07,1,0,2,0,True,False,False,95.67391304347827
12756385,1.38353,103.76407,30,13,0.52,1,329,2,4,False,True,False,473.6
104193036,1.34322,103.68744,30,1,0.05,2,179,2,4,False,True,False,92.3061224489796
135756776,1.29912,103.76448,6,2,0.1,22,264,4,1,True,False,False,167.29166666666666
151749186,1.3385,103.71956,2,26,1.19,1,86,2,4,False,True,False,92.3061224489796
183511167,1.34327,103.70511,3,8,0.55,8,365,2,0,False,True,False,92.3061224489796
96946019,1.35497,103.73796,30,0,0.0,1,100,2,4,False,True,False,97.95555555555555
44165891,1.34726,103.70083,30,1,0.02,1,365,2,4,False,True,False,92.3061224489796
151527816,1.37724,103.7374,1,1,0.07,1,362,2,2,False,False,True,95.67391304347827
47153665,1.35349,103.70204,1,36,0.78,2,131,2,0,False,True,False,92.3061224489796
25062093,1.32133,103.75687,1,18,2.25,2,269,4,4,False,True,False,167.29166666666666
72431839,1.33979,103.72034,4,2,0.62,1,0,2,3,False,True,False,92.3061224489796
59156085,1.3466,103.75154,1,0,0.0,1,365,2,4,False,True,False,97.95555555555555
136819478,1.35118,103.70194,3,3,0.16,3,0,2,0,False,True,False,92.3061224489796
66406177,1.33539,103.74386,30,1,0.67,274,318,2,3,True,False,False,210.01162790697674
136819478,1.35154,103.70114,2,0,0.0,3,0,2,0,False,True,False,92.3061224489796
44705593,1.36459,103.7492,30,0,0.0,1,122,2,0,False,True,False,97.95555555555555
103692249,1.34951,103.69746,30,0,0.0,2,365,2,2,False,True,False,92.3061224489796
135756776,1.29819,103.76398,6,13,0.62,22,362,4,1,True,False,False,167.29166666666666
44467429,1.37855,103.76041,4,40,2.33,1,331,2,3,False,True,False,97.95555555555555
139838895,1.37745,103.74565,2,16,0.62,1,179,2,4,False,True,False,95.67391304347827
63681037,1.29695,103.76518,3,4,0.1,1,0,4,4,False,True,False,167.29166666666666
146100311,1.34525,103.72394,3,7,0.31,10,348,2,2,False,True,False,92.3061224489796
9293170,1.34621,103.72257,3,8,0.28,14,356,2,1,False,True,False,92.3061224489796
66406177,1.33567,103.74346,30,0,0.0,274,333,2,3,True,False,False,210.01162790697674
277268084,1.36065,103.76277,3,2,1.54,1,364,2,0,False,True,False,97.95555555555555
8077242,1.39176,103.75235,2,5,0.34,1,0,2,4,False,True,False,95.67391304347827
238891646,1.31473,103.75964,3,0,0.0,34,364,4,1,True,False,False,167.29166666666666
143892668,1.34627,103.72341,7,2,0.18,13,87,2,3,True,False,False,92.3061224489796
4673970,1.3411,103.6852,30,0,0.0,1,0,2,4,True,False,False,92.3061224489796
114120246,1.2975,103.76553,2,0,0.0,1,0,4,2,False,True,False,167.29166666666666
9293170,1.33494,103.73805,5,16,0.55,14,355,2,3,False,True,False,210.01162790697674
167640272,1.37683,103.74601,1,0,0.0,1,0,2,0,False,True,False,95.67391304347827
63543178,1.40197,103.75034,1,0,0.0,1,0,2,4,False,True,False,95.67391304347827
152267975,1.33409,103.73853,30,0,0.0,11,92,2,3,True,False,False,210.01162790697674
178807286,1.31457,103.75813,30,1,0.06,1,90,4,4,False,True,False,167.29166666666666
57478948,1.29903,103.76728,1,0,0.0,2,0,4,4,False,True,False,167.29166666666666
47894524,1.34027,103.70559,2,3,0.19,2,0,2,3,False,True,False,92.3061224489796
56273456,1.34985,103.74369,7,1,0.08,3,0,2,4,False,True,False,97.95555555555555
189819621,1.35302,103.76837,1,9,0.62,1,0,2,1,False,True,False,97.95555555555555
10463855,1.40288,103.74481,2,7,0.41,3,360,2,0,False,True,False,95.67391304347827
257752883,1.34102,103.69103,3,0,0.0,4,364,2,0,False,True,False,92.3061224489796
229758663,1.34427,103.73576,2,12,1.45,1,62,2,3,False,True,False,210.01162790697674
66406177,1.31496,103.75717,30,17,0.68,274,88,4,2,True,False,False,167.29166666666666
205261995,1.33635,103.73911,1,12,2.5,2,114,2,4,False,True,False,210.01162790697674
31698573,1.34352,103.71527,30,0,0.0,1,180,2,4,False,True,False,92.3061224489796
1030128,1.34205,103.71297,2,4,0.31,3,345,2,3,False,True,False,92.3061224489796
25688125,1.38341,103.74395,2,19,0.64,1,14,2,4,False,True,False,95.67391304347827
101040883,1.38053,103.75979,1,40,1.44,6,116,2,1,True,False,False,95.67391304347827
24778864,1.34418,103.71655,4,14,0.73,1,163,2,4,False,True,False,92.3061224489796
228867,1.34328,103.71748,3,9,0.26,7,362,2,3,False,True,False,92.3061224489796
183511167,1.33951,103.70532,1,0,0.0,8,365,2,0,False,True,False,92.3061224489796
66406177,1.33575,103.74257,30,0,0.0,274,275,2,3,True,False,False,210.01162790697674
48196619,1.34895,103.72199,30,28,0.62,1,299,2,2,False,True,False,92.3061224489796
13503463,1.32843,103.72138,30,0,0.0,1,296,2,0,False,True,False,92.3061224489796
51934993,1.34643,103.72787,1,0,0.0,1,0,2,4,False,True,False,92.3061224489796
252091822,1.33664,103.69558,3,2,0.67,1,364,2,2,False,True,False,92.3061224489796
146100311,1.34479,103.72104,7,1,0.77,10,358,2,3,False,True,False,92.3061224489796
135813890,1.35183,103.75667,7,3,3.0,1,89,2,2,False,True,False,97.95555555555555
138158188,1.37881,103.75444,5,38,1.57,2,0,2,4,False,True,False,95.67391304347827
66406177,1.31589,103.75839,30,0,0.0,274,270,4,3,True,False,False,167.29166666666666
13792575,1.35852,103.7637,2,10,0.26,1,0,2,3,True,False,False,97.95555555555555
162738531,1.33687,103.74287,30,0,0.0,1,365,2,4,False,True,False,210.01162790697674
104051603,1.34669,103.72258,1,0,0.0,1,0,2,2,False,True,False,92.3061224489796
21386285,1.34546,103.72309,5,4,0.07,15,365,2,3,True,False,False,92.3061224489796
49915186,1.29974,103.76495,1,0,0.0,1,0,4,1,False,True,False,167.29166666666666
201937875,1.34512,103.72366,2,13,0.99,2,277,2,2,True,False,False,92.3061224489796
39217103,1.30631,103.76292,1,0,0.0,1,0,4,4,False,True,False,167.29166666666666
59551717,1.34671,103.75859,2,41,0.96,1,333,2,3,False,True,False,97.95555555555555
33541399,1.34007,103.6962,1,0,0.0,1,0,2,2,False,True,False,92.3061224489796
9417058,1.38852,103.74184,5,0,0.0,1,152,2,4,False,True,False,95.67391304347827
66406177,1.33714,103.74567,30,0,0.0,274,292,2,3,True,False,False,210.01162790697674
66406177,1.33718,103.74305,30,0,0.0,274,301,2,3,True,False,False,210.01162790697674
228867,1.34859,103.74774,3,6,0.23,7,362,2,3,False,True,False,97.95555555555555
220733620,1.33888,103.69037,1,4,0.52,3,364,2,4,False,True,False,92.3061224489796
146100311,1.34353,103.7317,5,0,0.0,10,365,2,3,False,True,False,210.01162790697674
1204940,1.31698,103.7567,7,0,0.0,1,0,4,1,False,True,False,167.29166666666666
44318193,1.29855,103.76648,3,0,0.0,1,0,4,4,False,True,False,167.29166666666666
66406177,1.33474,103.74257,30,0,0.0,274,336,2,3,True,False,False,210.01162790697674
66443986,1.37782,103.77384,1,1,0.03,1,358,2,4,False,True,False,473.6
104721976,1.31455,103.76755,1,0,0.0,1,0,4,3,False,True,False,167.29166666666666
66406177,1.34183,103.71965,30,0,0.0,274,295,2,3,True,False,False,92.3061224489796
143892668,1.34466,103.7338,5,0,0.0,13,365,2,1,False,True,False,210.01162790697674
21386285,1.33678,103.73758,5,10,0.17,15,348,2,3,False,True,False,210.01162790697674
188430379,1.30488,103.76606,1,0,0.0,1,0,4,2,False,True,False,167.29166666666666
66406177,1.31676,103.75685,20,5,0.22,274,19,4,3,True,False,False,167.29166666666666
60361566,1.3505,103.75507,1,24,0.58,3,334,2,4,False,True,False,97.95555555555555
21386285,1.3424,103.73356,5,4,0.17,15,363,2,3,False,True,False,210.01162790697674
59850672,1.37811,103.73878,2,11,0.27,2,180,2,0,False,True,False,95.67391304347827
81812563,1.31787,103.76953,2,1,0.04,1,0,4,4,False,True,False,167.29166666666666
65737863,1.34718,103.72881,1,3,0.07,1,0,2,4,False,True,False,210.01162790697674
135756776,1.30271,103.76725,6,8,0.39,22,351,4,1,True,False,False,167.29166666666666
92266851,1.37675,103.75031,3,0,0.0,1,345,2,1,False,True,False,95.67391304347827
143892668,1.33496,103.73764,5,3,0.16,13,348,2,3,True,False,False,210.01162790697674
108754336,1.3485,103.74923,30,0,0.0,1,365,2,3,True,False,False,97.95555555555555
86048572,1.32004,103.76335,15,0,0.0,1,0,4,0,False,True,False,167.29166666666666
124827904,1.33518,103.74133,1,1,0.06,6,117,2,3,True,False,False,210.01162790697674
152700388,1.33755,103.74557,1,0,0.0,1,0,2,4,False,True,False,210.01162790697674
21386285,1.34702,103.72274,3,3,0.05,15,365,2,3,False,True,False,92.3061224489796
146100311,1.34547,103.72125,5,3,0.37,10,365,2,1,False,True,False,92.3061224489796
49584057,1.33726,103.74533,3,7,0.88,2,75,2,0,False,True,False,210.01162790697674
257549322,1.39516,103.75185,1,0,0.0,1,83,2,0,False,True,False,95.67391304347827
10463855,1.40158,103.74491,2,12,0.64,3,180,2,4,False,True,False,95.67391304347827
190730356,1.3308,103.73849,1,3,0.34,2,0,2,2,False,True,False,210.01162790697674
122991242,1.31909,103.64656,2,5,0.21,1,89,2,1,True,False,False,10000.0
31498431,1.36634,103.76963,2,33,0.63,1,0,2,0,False,True,False,473.6
9293170,1.3361,103.73605,7,4,0.15,14,361,2,3,False,True,False,210.01162790697674
122455608,1.36102,103.74728,3,0,0.0,1,0,2,0,False,True,False,97.95555555555555
33003286,1.29519,103.76575,5,11,0.51,2,63,4,4,False,True,False,167.29166666666666
57478948,1.2999,103.76552,1,0,0.0,2,0,4,4,False,True,False,167.29166666666666
66406177,1.33405,103.74332,30,0,0.0,274,339,2,3,True,False,False,210.01162790697674
183511167,1.33816,103.70467,3,0,0.0,8,365,2,0,False,True,False,92.3061224489796
56683818,1.34287,103.70175,30,24,2.32,1,364,2,0,False,True,False,92.3061224489796
24103607,1.35717,103.76889,30,0,0.0,1,0,2,2,True,False,False,473.6
27735247,1.29645,103.76807,2,2,0.13,3,365,4,0,True,False,False,167.29166666666666
46815723,1.34589,103.74904,30,0,0.0,1,180,2,0,True,False,False,97.95555555555555
146100311,1.34413,103.73288,3,1,0.29,10,365,2,4,False,True,False,210.01162790697674
6954638,1.29461,103.76891,5,3,0.08,9,354,4,4,False,False,True,167.29166666666666
72139700,1.34631,103.72518,1,1,0.07,1,361,2,4,False,True,False,92.3061224489796
283510163,1.34235,103.7168,4,0,0.0,1,365,2,4,False,True,False,92.3061224489796
60077959,1.33984,103.74576,30,0,0.0,4,364,2,3,True,False,False,210.01162790697674
183511167,1.33735,103.70476,2,1,0.81,8,362,2,0,False,True,False,92.3061224489796
160839396,1.35368,103.7211,2,0,0.0,1,0,2,4,False,False,True,92.3061224489796
152267975,1.33588,103.74204,5,0,0.0,11,0,2,3,True,False,False,210.01162790697674
228867,1.34294,103.71752,3,1,0.03,7,362,2,3,False,True,False,92.3061224489796
156409670,1.31279,103.75893,3,0,0.0,78,364,4,2,True,False,False,167.29166666666666
21386285,1.3439,103.73391,5,2,0.28,15,90,2,3,False,True,False,210.01162790697674
183511167,1.33748,103.70597,1,0,0.0,8,357,2,0,False,True,False,92.3061224489796
6954638,1.29396,103.76872,5,6,0.17,9,352,4,4,False,False,True,167.29166666666666
66406177,1.33555,103.74417,7,1,0.91,274,0,2,3,True,False,False,210.01162790697674
166129186,1.34222,103.76014,2,1,0.05,1,0,2,1,False,True,False,97.95555555555555
9293170,1.34669,103.72327,5,6,0.21,14,0,2,3,False,True,False,92.3061224489796
6315161,1.34293,103.73366,5,2,0.74,1,0,2,1,False,True,False,210.01162790697674
104591658,1.29878,103.76656,30,0,0.0,1,83,4,2,True,False,False,167.29166666666666
136902928,1.33302,103.74235,1,0,0.0,1,0,2,4,False,True,False,210.01162790697674
270278864,1.33906,103.70654,2,1,0.57,2,87,2,0,False,True,False,92.3061224489796
60709858,1.34697,103.72212,1,0,0.0,1,0,2,0,False,False,True,92.3061224489796
49592761,1.32103,103.76504,1,0,0.0,1,0,4,1,False,True,False,167.29166666666666
8363779,1.36895,103.76637,2,1,0.02,2,26,2,3,False,True,False,473.6
51540554,1.35199,103.72251,3,1,0.05,1,0,2,1,True,False,False,92.3061224489796
109433419,1.40121,103.7519,2,52,1.65,1,363,2,1,False,True,False,95.67391304347827
19710549,1.34187,103.71115,2,0,0.0,1,0,2,3,False,True,False,92.3061224489796
6689302,1.37362,103.76625,30,0,0.0,2,256,2,3,False,True,False,473.6
189519225,1.36705,103.77533,1,3,0.51,1,193,2,4,False,True,False,473.6
82768938,1.35205,103.75721,30,0,0.0,1,83,2,1,False,True,False,97.95555555555555
45527642,1.29957,103.76597,1,0,0.0,2,90,4,4,False,True,False,167.29166666666666
124827904,1.33498,103.74293,5,5,0.83,6,70,2,3,False,True,False,210.01162790697674
14582974,1.39834,103.74972,30,0,0.0,1,365,2,3,False,True,False,95.67391304347827
253786274,1.34021,103.70503,30,1,0.21,1,88,2,1,False,True,False,92.3061224489796
9293170,1.34651,103.72171,5,9,0.32,14,365,2,1,True,False,False,92.3061224489796
41679313,1.32303,103.73898,1,1,0.06,1,263,2,2,False,True,False,210.01162790697674
20872645,1.35726,103.75876,30,0,0.0,2,234,2,2,False,True,False,97.95555555555555
5486015,1.34335,103.71737,1,0,0.0,1,0,2,3,False,True,False,92.3061224489796
6689302,1.3729,103.7649,30,2,0.06,2,0,2,3,False,True,False,473.6
135756776,1.29922,103.76559,6,1,0.71,22,362,4,1,True,False,False,167.29166666666666
10691920,1.38602,103.74316,3,60,0.89,2,0,2,4,False,True,False,95.67391304347827
130704287,1.39238,103.75079,30,8,0.38,1,0,2,4,False,True,False,95.67391304347827
3990809,1.33732,103.70075,1,3,0.15,1,0,2,4,False,True,False,92.3061224489796
146315442,1.31789,103.76491,3,0,0.0,1,0,4,3,False,True,False,167.29166666666666
236003988,1.36144,103.76917,1,14,3.65,1,46,2,4,False,True,False,473.6
130081954,1.38661,103.76494,1,0,0.0,1,0,2,0,False,True,False,473.6
4332365,1.39245,103.7527,13,0,0.0,1,365,2,4,False,True,False,95.67391304347827
108513701,1.33397,103.74012,1,0,0.0,1,0,2,3,True,False,False,210.01162790697674
25974243,1.30438,103.76162,3,0,0.0,1,0,4,4,False,True,False,167.29166666666666
143892668,1.34473,103.7322,7,3,0.12,13,365,2,4,False,True,False,210.01162790697674
9261752,1.38053,103.76698,30,0,0.0,1,358,2,2,False,True,False,473.6
47632157,1.34443,103.73485,3,0,0.0,1,0,2,1,False,True,False,210.01162790697674
143892668,1.34295,103.73435,5,0,0.0,13,365,2,3,False,True,False,210.01162790697674
9293170,1.34754,103.72343,3,0,0.0,14,365,2,1,False,True,False,92.3061224489796
101940767,1.31344,103.76476,6,11,0.34,2,59,4,1,False,True,False,167.29166666666666
40129954,1.35285,103.75816,30,7,0.14,2,365,2,2,False,True,False,97.95555555555555
132164074,1.34679,103.73303,7,0,0.0,1,0,2,3,True,False,False,210.01162790697674
9293170,1.33693,103.73842,7,0,0.0,14,365,2,3,False,True,False,210.01162790697674
5748910,1.38123,103.76874,3,15,0.2,2,131,2,1,False,True,False,473.6
16462930,1.38824,103.74424,1,1,0.07,1,26,2,0,False,True,False,95.67391304347827
94428597,1.36187,103.76457,30,0,0.0,1,362,2,0,False,True,False,97.95555555555555
21386285,1.34415,103.73317,5,2,0.14,15,365,2,3,False,True,False,210.01162790697674
138649185,1.33572,103.74303,30,0,0.0,76,364,2,0,True,False,False,210.01162790697674
146100311,1.33767,103.7359,5,0,0.0,10,356,2,3,False,True,False,210.01162790697674
60850011,1.35136,103.69649,1,0,0.0,1,0,2,4,False,True,False,92.3061224489796
